,,,792.000055E-3,1.5000E3,,,,,792.000055E-3,9.799999,
,,,793.000042E-3,1.5000E3,,,,,793.000042E-3,9.799999,
,,,794.000030E-3,1.5000E3,,,,,794.000030E-3,9.599999,
,,,795.000076E-3,1.4800E3,,,,,795.000076E-3,9.599999,
,,,796.000063E-3,1.4800E3,,,,,796.000063E-3,9.799999,
,,,797.000051E-3,1.5000E3,,,,,797.000051E-3,9.799999,
,,,798.000038E-3,1.5000E3,,,,,798.000038E-3,9.799999,
,,,799.000084E-3,1.4800E3,,,,,799.000084E-3,9.799999,
,,,800.000072E-3,1.5000E3,,,,,800.000072E-3,9.799999,
,,,801.000059E-3,1.5000E3,,,,,801.000059E-3,9.799999,
,,,802.000046E-3,1.5000E3,,,,,802.000046E-3,9.999999,
,,,803.000033E-3,1.5000E3,,,,,803.000033E-3,9.799999,
,,,804.000080E-3,1.4800E3,,,,,804.000080E-3,9.799999,
,,,805.000067E-3,1.5000E3,,,,,805.000067E-3,9.799999,
,,,806.000054E-3,1.5000E3,,,,,806.000054E-3,9.799999,
,,,807.000041E-3,1.4800E3,,,,,807.000041E-3,9.799999,
,,,808.000028E-3,1.4800E3,,,,,808.000028E-3,9.799999,
,,,809.000075E-3,1.5000E3,,,,,809.000075E-3,9.799999,
,,,810.000062E-3,1.5000E3,,,,,810.000062E-3,9.999999,
,,,811.000049E-3,1.4800E3,,,,,811.000049E-3,9.999999,
,,,812.000036E-3,1.4800E3,,,,,812.000036E-3,9.999999,
,,,813.000083E-3,1.5000E3,,,,,813.000083E-3,9.999999,
,,,814.000070E-3,1.5000E3,,,,,814.000070E-3,10.2000,
,,,815.000057E-3,1.4800E3,,,,,815.000057E-3,9.999999,
,,,816.000044E-3,1.5000E3,,,,,816.000044E-3,9.999999,
,,,817.000031E-3,1.5000E3,,,,,817.000031E-3,9.999999,
,,,818.000078E-3,1.5000E3,,,,,818.000078E-3,9.999999,
,,,819.000065E-3,1.4800E3,,,,,819.000065E-3,9.999999,
,,,820.000052E-3,1.4800E3,,,,,820.000052E-3,9.999999,
,,,821.000040E-3,1.4800E3,,,,,821.000040E-3,9.999999,
,,,822.000086E-3,1.4800E3,,,,,822.000086E-3,9.999999,
,,,823.000073E-3,1.4800E3,,,,,823.000073E-3,10.2000,
,,,824.000061E-3,1.5000E3,,,,,824.000061E-3,9.999999,
,,,825.000048E-3,1.5000E3,,,,,825.000048E-3,9.999999,
,,,826.000035E-3,1.4800E3,,,,,826.000035E-3,9.999999,
,,,827.000082E-3,1.5000E3,,,,,827.000082E-3,10.2000,
,,,828.000069E-3,1.5000E3,,,,,828.000069E-3,10.2000,
,,,829.000056E-3,1.4800E3,,,,,829.000056E-3,10.2000,
,,,830.000043E-3,1.5000E3,,,,,830.000043E-3,10.2000,
,,,831.000030E-3,1.4600E3,,,,,831.000030E-3,9.999999,
,,,832.000077E-3,1.4800E3,,,,,832.000077E-3,9.999999,
,,,833.000064E-3,1.5000E3,,,,,833.000064E-3,9.999999,
,,,834.000051E-3,1.5000E3,,,,,834.000051E-3,9.999999,
,,,835.000038E-3,1.5000E3,,,,,835.000038E-3,9.999999,
,,,836.000085E-3,1.4800E3,,,,,836.000085E-3,10.2000,
,,,837.000072E-3,1.5000E3,,,,,837.000072E-3,9.999999,
,,,838.000059E-3,1.4800E3,,,,,838.000059E-3,9.999999,
,,,839.000046E-3,1.4800E3,,,,,839.000046E-3,10.2000,
,,,840.000033E-3,1.5000E3,,,,,840.000033E-3,9.999999,
,,,841.000080E-3,1.5000E3,,,,,841.000080E-3,10.2000,
,,,842.000067E-3,1.4800E3,,,,,842.000067E-3,10.2000,
,,,843.000054E-3,1.4800E3,,,,,843.000054E-3,10.2000,
,,,844.000041E-3,1.4800E3,,,,,844.000041E-3,10.2000,
,,,845.000088E-3,1.5000E3,,,,,845.000088E-3,9.999999,
,,,846.000075E-3,1.4800E3,,,,,846.000075E-3,9.999999,
,,,847.000062E-3,1.5000E3,,,,,847.000062E-3,10.2000,
,,,848.000050E-3,1.4800E3,,,,,848.000050E-3,10.2000,
,,,849.000037E-3,1.4800E3,,,,,849.000037E-3,10.2000,
,,,850.000083E-3,1.5000E3,,,,,850.000083E-3,10.2000,
,,,851.000071E-3,1.4800E3,,,,,851.000071E-3,9.999999,
,,,852.000058E-3,1.4800E3,,,,,852.000058E-3,10.2000,
,,,853.000045E-3,1.5000E3,,,,,853.000045E-3,10.2000,
,,,854.000032E-3,1.5000E3,,,,,854.000032E-3,10.2000,
,,,855.000079E-3,1.5000E3,,,,,855.000079E-3,10.2000,
,,,856.000066E-3,1.4800E3,,,,,856.000066E-3,10.2000,
,,,857.000053E-3,1.5000E3,,,,,857.000053E-3,10.2000,
,,,858.000040E-3,1.4800E3,,,,,858.000040E-3,10.2000,
,,,859.000087E-3,1.4800E3,,,,,859.000087E-3,10.2000,
,,,860.000074E-3,1.5000E3,,,,,860.000074E-3,9.999999,
,,,861.000061E-3,1.5000E3,,,,,861.000061E-3,9.999999,
,,,862.000048E-3,1.4800E3,,,,,862.000048E-3,9.999999,
,,,863.000035E-3,1.5000E3,,,,,863.000035E-3,9.999999,
,,,864.000082E-3,1.5000E3,,,,,864.000082E-3,9.999999,
,,,865.000069E-3,1.4800E3,,,,,865.000069E-3,9.999999,
,,,866.000056E-3,1.4800E3,,,,,866.000056E-3,9.999999,
,,,867.000043E-3,1.4800E3,,,,,867.000043E-3,9.999999,
,,,868.000031E-3,1.5000E3,,,,,868.000031E-3,9.799999,
,,,869.000077E-3,1.5000E3,,,,,869.000077E-3,9.999999,
,,,870.000064E-3,1.5000E3,,,,,870.000064E-3,9.999999,
,,,871.000051E-3,1.5000E3,,,,,871.000051E-3,9.799999,
,,,872.000039E-3,1.5000E3,,,,,872.000039E-3,9.799999,
,,,873.000085E-3,1.5000E3,,,,,873.000085E-3,9.799999,
,,,874.000072E-3,1.5000E3,,,,,874.000072E-3,9.799999,
,,,875.000060E-3,1.4800E3,,,,,875.000060E-3,9.799999,
,,,876.000047E-3,1.5000E3,,,,,876.000047E-3,9.799999,
,,,877.000034E-3,1.5000E3,,,,,877.000034E-3,9.799999,
,,,878.000081E-3,1.4800E3,,,,,878.000081E-3,9.799999,
,,,879.000068E-3,1.4800E3,,,,,879.000068E-3,9.799999,
,,,880.000055E-3,1.4800E3,,,,,880.000055E-3,9.799999,
,,,881.000042E-3,1.5000E3,,,,,881.000042E-3,9.999999,
,,,882.000089E-3,1.5000E3,,,,,882.000089E-3,9.999999,
,,,883.000076E-3,1.5000E3,,,,,883.000076E-3,9.999999,
,,,884.000063E-3,1.5000E3,,,,,884.000063E-3,9.999999,
,,,885.000050E-3,1.4800E3,,,,,885.000050E-3,9.999999,
,,,886.000037E-3,1.5000E3,,,,,886.000037E-3,9.799999,
,,,887.000084E-3,1.4800E3,,,,,887.000084E-3,9.999999,
,,,888.000071E-3,1.4600E3,,,,,888.000071E-3,9.799999,
,,,889.000058E-3,1.4800E3,,,,,889.000058E-3,9.999999,
,,,890.000045E-3,1.4800E3,,,,,890.000045E-3,9.999999,
,,,891.000032E-3,1.5000E3,,,,,891.000032E-3,9.999999,
,,,892.000079E-3,1.4800E3,,,,,892.000079E-3,9.799999,
,,,893.000066E-3,1.4800E3,,,,,893.000066E-3,9.799999,
,,,894.000053E-3,1.4800E3,,,,,894.000053E-3,9.999999,
,,,895.000041E-3,1.5000E3,,,,,895.000041E-3,9.999999,
,,,896.000087E-3,1.5000E3,,,,,896.000087E-3,9.799999,
,,,897.000074E-3,1.5000E3,,,,,897.000074E-3,9.999999,
,,,898.000062E-3,1.5000E3,,,,,898.000062E-3,9.799999,
,,,899.000049E-3,1.5000E3,,,,,899.000049E-3,9.999999,
,,,900.000036E-3,1.4800E3,,,,,900.000036E-3,9.999999,
,,,901.000082E-3,1.4800E3,,,,,901.000082E-3,9.799999,
,,,902.000070E-3,1.4800E3,,,,,902.000070E-3,9.799999,
,,,903.000057E-3,1.5000E3,,,,,903.000057E-3,9.999999,
,,,904.000044E-3,1.5000E3,,,,,904.000044E-3,9.999999,
,,,905.000091E-3,1.4600E3,,,,,905.000091E-3,9.799999,
,,,906.000078E-3,1.5000E3,,,,,906.000078E-3,9.999999,
,,,907.000065E-3,1.4800E3,,,,,907.000065E-3,9.999999,
,,,908.000052E-3,1.5000E3,,,,,908.000052E-3,9.999999,
,,,909.000039E-3,1.5000E3,,,,,909.000039E-3,9.999999,
,,,910.000086E-3,1.5000E3,,,,,910.000086E-3,9.999999,
,,,911.000073E-3,1.4800E3,,,,,911.000073E-3,9.999999,
,,,912.000060E-3,1.5000E3,,,,,912.000060E-3,9.999999,
,,,913.000047E-3,1.4800E3,,,,,913.000047E-3,9.999999,
,,,914.000034E-3,1.5000E3,,,,,914.000034E-3,9.999999,
,,,915.000081E-3,1.4800E3,,,,,915.000081E-3,9.999999,
,,,916.000068E-3,1.5000E3,,,,,916.000068E-3,9.999999,
,,,917.000055E-3,1.5000E3,,,,,917.000055E-3,9.999999,
,,,918.000042E-3,1.5000E3,,,,,918.000042E-3,9.999999,
,,,919.000089E-3,1.5000E3,,,,,919.000089E-3,9.999999,
,,,920.000076E-3,1.4800E3,,,,,920.000076E-3,9.999999,
,,,921.000063E-3,1.5000E3,,,,,921.000063E-3,9.999999,
,,,922.000051E-3,1.4800E3,,,,,922.000051E-3,9.999999,
,,,923.000038E-3,1.4800E3,,,,,923.000038E-3,9.999999,
,,,924.000084E-3,1.4800E3,,,,,924.000084E-3,9.999999,
,,,925.000072E-3,1.5000E3,,,,,925.000072E-3,9.999999,
,,,926.000059E-3,1.5000E3,,,,,926.000059E-3,9.999999,
,,,927.000046E-3,1.5000E3,,,,,927.000046E-3,9.999999,
,,,928.000033E-3,1.5000E3,,,,,928.000033E-3,9.999999,
,,,929.000080E-3,1.5000E3,,,,,929.000080E-3,9.999999,
,,,930.000067E-3,1.4800E3,,,,,930.000067E-3,10.2000,
,,,931.000054E-3,1.5000E3,,,,,931.000054E-3,10.2000,
,,,932.000041E-3,1.4800E3,,,,,932.000041E-3,9.999999,
,,,933.000088E-3,1.5000E3,,,,,933.000088E-3,10.2000,
,,,934.000075E-3,1.5000E3,,,,,934.000075E-3,9.999999,
,,,935.000062E-3,1.4800E3,,,,,935.000062E-3,9.999999,
,,,936.000049E-3,1.5000E3,,,,,936.000049E-3,10.2000,
,,,937.000036E-3,1.5000E3,,,,,937.000036E-3,9.999999,
,,,938.000083E-3,1.4800E3,,,,,938.000083E-3,9.999999,
,,,939.000070E-3,1.5000E3,,,,,939.000070E-3,10.2000,
,,,940.000057E-3,1.4800E3,,,,,940.000057E-3,10.2000,
,,,941.000044E-3,1.5000E3,,,,,941.000044E-3,10.2000,
,,,942.000091E-3,1.5000E3,,,,,942.000091E-3,10.2000,
,,,943.000078E-3,1.4800E3,,,,,943.000078E-3,10.2000,
,,,944.000065E-3,1.4800E3,,,,,944.000065E-3,9.999999,
,,,945.000052E-3,1.4800E3,,,,,945.000052E-3,9.999999,
,,,946.000040E-3,1.4800E3,,,,,946.000040E-3,10.2000,
,,,947.000086E-3,1.4800E3,,,,,947.000086E-3,9.999999,
,,,948.000073E-3,1.4800E3,,,,,948.000073E-3,9.999999,
,,,949.000061E-3,1.5000E3,,,,,949.000061E-3,9.999999,
,,,950.000048E-3,1.5000E3,,,,,950.000048E-3,10.2000,
,,,951.000035E-3,1.5000E3,,,,,951.000035E-3,9.999999,
,,,952.000082E-3,1.5000E3,,,,,952.000082E-3,10.2000,
,,,953.000069E-3,1.5000E3,,,,,953.000069E-3,9.999999,
,,,954.000056E-3,1.5000E3,,,,,954.000056E-3,9.999999,
,,,955.000043E-3,1.4800E3,,,,,955.000043E-3,9.999999,
,,,956.000090E-3,1.4800E3,,,,,956.000090E-3,9.999999,
,,,957.000077E-3,1.4800E3,,,,,957.000077E-3,10.2000,
,,,958.000064E-3,1.4800E3,,,,,958.000064E-3,10.2000,
,,,959.000051E-3,1.4800E3,,,,,959.000051E-3,9.999999,
,,,960.000038E-3,1.4800E3,,,,,960.000038E-3,9.999999,
,,,961.000085E-3,1.5000E3,,,,,961.000085E-3,10.2000,
,,,962.000072E-3,1.5000E3,,,,,962.000072E-3,10.2000,
,,,963.000059E-3,1.5000E3,,,,,963.000059E-3,10.2000,
,,,964.000046E-3,1.4800E3,,,,,964.000046E-3,10.2000,
,,,965.000093E-3,1.4800E3,,,,,965.000093E-3,10.2000,
,,,966.000080E-3,1.4800E3,,,,,966.000080E-3,10.2000,
,,,967.000067E-3,1.5000E3,,,,,967.000067E-3,10.2000,
,,,968.000054E-3,1.5000E3,,,,,968.000054E-3,10.2000,
,,,969.000041E-3,1.5000E3,,,,,969.000041E-3,10.4000,
,,,970.000088E-3,1.4800E3,,,,,970.000088E-3,10.4000,
,,,971.000075E-3,1.5000E3,,,,,971.000075E-3,10.2000,
,,,972.000062E-3,1.4800E3,,,,,972.000062E-3,10.2000,
,,,973.000050E-3,1.4800E3,,,,,973.000050E-3,10.2000,
,,,974.000037E-3,1.4800E3,,,,,974.000037E-3,10.2000,
,,,975.000083E-3,1.4800E3,,,,,975.000083E-3,10.2000,
,,,976.000071E-3,1.5000E3,,,,,976.000071E-3,10.2000,
,,,977.000058E-3,1.4800E3,,,,,977.000058E-3,10.2000,
,,,978.000045E-3,1.5000E3,,,,,978.000045E-3,10.2000,
,,,979.000092E-3,1.4800E3,,,,,979.000092E-3,10.2000,
,,,980.000079E-3,1.5000E3,,,,,980.000079E-3,10.2000,
,,,981.000066E-3,1.5000E3,,,,,981.000066E-3,10.2000,
,,,982.000053E-3,1.4800E3,,,,,982.000053E-3,10.2000,
,,,983.000040E-3,1.5000E3,,,,,983.000040E-3,10.2000,
,,,984.000087E-3,1.4800E3,,,,,984.000087E-3,10.2000,
,,,985.000074E-3,1.5000E3,,,,,985.000074E-3,10.2000,
,,,986.000061E-3,1.4800E3,,,,,986.000061E-3,10.4000,
,,,987.000048E-3,1.5000E3,,,,,987.000048E-3,10.2000,
,,,988.000095E-3,1.5000E3,,,,,988.000095E-3,10.4000,
,,,989.000082E-3,1.5000E3,,,,,989.000082E-3,10.2000,
,,,990.000069E-3,1.5000E3,,,,,990.000069E-3,10.2000,
,,,991.000056E-3,1.4800E3,,,,,991.000056E-3,10.2000,
,,,992.000043E-3,1.5000E3,,,,,992.000043E-3,10.2000,
,,,993.000090E-3,1.4800E3,,,,,993.000090E-3,10.2000,
,,,994.000077E-3,1.5000E3,,,,,994.000077E-3,10.2000,
,,,995.000064E-3,1.4800E3,,,,,995.000064E-3,10.2000,
,,,996.000051E-3,1.4800E3,,,,,996.000051E-3,10.2000,
,,,997.000039E-3,1.4800E3,,,,,997.000039E-3,10.2000,
,,,998.000085E-3,1.5000E3,,,,,998.000085E-3,10.2000,
,,,999.000072E-3,1.4800E3,,,,,999.000072E-3,10.2000,
,,,1.0000,1.4800E3,,,,,1.0000,10.2000,
,,,1.0010,1.4800E3,,,,,1.0010,10.4000,
,,,1.0020,1.4800E3,,,,,1.0020,10.2000,
,,,1.0030,1.5000E3,,,,,1.0030,10.2000,
,,,1.0040,1.4600E3,,,,,1.0040,10.2000,
,,,1.0050,1.4800E3,,,,,1.0050,10.2000,
,,,1.0060,1.4800E3,,,,,1.0060,10.2000,
,,,1.0070,1.5000E3,,,,,1.0070,10.2000,
,,,1.0080,1.5000E3,,,,,1.0080,10.2000,
,,,1.0090,1.5000E3,,,,,1.0090,10.2000,
,,,1.0100,1.5000E3,,,,,1.0100,10.2000,
,,,1.0110,1.5000E3,,,,,1.0110,10.2000,
,,,1.0120,1.5000E3,,,,,1.0120,10.2000,
,,,1.0130,1.5000E3,,,,,1.0130,10.2000,
,,,1.0140,1.5000E3,,,,,1.0140,10.4000,
,,,1.0150,1.5000E3,,,,,1.0150,10.2000,
,,,1.0160,1.4800E3,,,,,1.0160,10.4000,
,,,1.0170,1.4800E3,,,,,1.0170,10.4000,
,,,1.0180,1.5000E3,,,,,1.0180,10.4000,
,,,1.0190,1.4800E3,,,,,1.0190,10.4000,
,,,1.0200,1.5000E3,,,,,1.0200,10.4000,
,,,1.0210,1.5000E3,,,,,1.0210,10.4000,
,,,1.0220,1.5000E3,,,,,1.0220,10.4000,
,,,1.0230,1.5000E3,,,,,1.0230,10.4000,
,,,1.0240,1.4800E3,,,,,1.0240,10.4000,
,,,1.0250,1.5000E3,,,,,1.0250,10.4000,
,,,1.0260,1.4800E3,,,,,1.0260,10.2000,
,,,1.0270,1.5000E3,,,,,1.0270,10.2000,
,,,1.0280,1.4800E3,,,,,1.0280,10.4000,
,,,1.0290,1.4800E3,,,,,1.0290,10.2000,
,,,1.0300,1.5000E3,,,,,1.0300,10.2000,
,,,1.0310,1.5000E3,,,,,1.0310,10.2000,
,,,1.0320,1.4800E3,,,,,1.0320,10.4000,
,,,1.0330,1.4800E3,,,,,1.0330,10.2000,
,,,1.0340,1.4800E3,,,,,1.0340,10.2000,
,,,1.0350,1.5000E3,,,,,1.0350,10.2000,
,,,1.0360,1.5000E3,,,,,1.0360,10.2000,
,,,1.0370,1.4800E3,,,,,1.0370,10.2000,
,,,1.0380,1.4800E3,,,,,1.0380,10.2000,
,,,1.0390,1.4800E3,,,,,1.0390,10.2000,
,,,1.0400,1.4600E3,,,,,1.0400,10.2000,
,,,1.0410,1.4800E3,,,,,1.0410,10.2000,
,,,1.0420,1.4800E3,,,,,1.0420,10.2000,
,,,1.0430,1.4800E3,,,,,1.0430,10.2000,
,,,1.0440,1.4800E3,,,,,1.0440,10.2000,
,,,1.0450,1.5000E3,,,,,1.0450,10.2000,
,,,1.0460,1.4800E3,,,,,1.0460,10.2000,
,,,1.0470,1.5000E3,,,,,1.0470,10.2000,
,,,1.0480,1.4800E3,,,,,1.0480,10.2000,
,,,1.0490,1.5000E3,,,,,1.0490,10.2000,
,,,1.0500,1.5000E3,,,,,1.0500,10.2000,
,,,1.0510,1.5000E3,,,,,1.0510,10.2000,
,,,1.0520,1.4800E3,,,,,1.0520,10.2000,
,,,1.0530,1.5000E3,,,,,1.0530,10.2000,
,,,1.0540,1.4800E3,,,,,1.0540,10.2000,
,,,1.0550,1.5000E3,,,,,1.0550,10.2000,
,,,1.0560,1.5000E3,,,,,1.0560,10.2000,
,,,1.0570,1.5000E3,,,,,1.0570,10.2000,
,,,1.0580,1.5000E3,,,,,1.0580,10.2000,
,,,1.0590,1.4800E3,,,,,1.0590,10.2000,
,,,1.0600,1.4800E3,,,,,1.0600,9.999999,
,,,1.0610,1.4800E3,,,,,1.0610,10.2000,
,,,1.0620,1.4800E3,,,,,1.0620,9.999999,
,,,1.0630,1.4800E3,,,,,1.0630,10.2000,
,,,1.0640,1.4600E3,,,,,1.0640,9.999999,
,,,1.0650,1.4800E3,,,,,1.0650,9.999999,
,,,1.0660,1.5000E3,,,,,1.0660,9.999999,
,,,1.0670,1.5000E3,,,,,1.0670,9.999999,
,,,1.0680,1.4800E3,,,,,1.0680,10.2000,
,,,1.0690,1.4800E3,,,,,1.0690,9.999999,
,,,1.0700,1.5000E3,,,,,1.0700,10.2000,
,,,1.0710,1.5000E3,,,,,1.0710,10.2000,
,,,1.0720,1.4800E3,,,,,1.0720,10.2000,
,,,1.0730,1.5000E3,,,,,1.0730,10.2000,
,,,1.0740,1.5000E3,,,,,1.0740,10.2000,
,,,1.0750,1.4800E3,,,,,1.0750,10.4000,
,,,1.0760,1.4800E3,,,,,1.0760,10.2000,
,,,1.0770,1.5000E3,,,,,1.0770,10.2000,
,,,1.0780,1.5000E3,,,,,1.0780,10.2000,
,,,1.0790,1.5000E3,,,,,1.0790,10.2000,
,,,1.0800,1.4800E3,,,,,1.0800,10.2000,
,,,1.0810,1.5000E3,,,,,1.0810,10.2000,
,,,1.0820,1.5000E3,,,,,1.0820,10.2000,
,,,1.0830,1.5000E3,,,,,1.0830,10.2000,
,,,1.0840,1.4800E3,,,,,1.0840,10.2000,
,,,1.0850,1.5000E3,,,,,1.0850,10.2000,
,,,1.0860,1.5000E3,,,,,1.0860,10.2000,
,,,1.0870,1.5000E3,,,,,1.0870,10.2000,
,,,1.0880,1.4800E3,,,,,1.0880,10.2000,
,,,1.0890,1.5000E3,,,,,1.0890,9.999999,
,,,1.0900,1.5000E3,,,,,1.0900,9.999999,
,,,1.0910,1.5000E3,,,,,1.0910,10.2000,
,,,1.0920,1.5000E3,,,,,1.0920,10.2000,
,,,1.0930,1.5000E3,,,,,1.0930,10.2000,
,,,1.0940,1.4800E3,,,,,1.0940,10.2000,
,,,1.0950,1.5000E3,,,,,1.0950,10.2000,
,,,1.0960,1.5000E3,,,,,1.0960,9.999999,
,,,1.0970,1.4800E3,,,,,1.0970,10.2000,
,,,1.0980,1.4800E3,,,,,1.0980,10.2000,
,,,1.0990,1.5000E3,,,,,1.0990,9.999999,
,,,1.1000,1.4800E3,,,,,1.1000,10.2000,
,,,1.1010,1.5000E3,,,,,1.1010,10.2000,
,,,1.1020,1.5000E3,,,,,1.1020,10.2000,
,,,1.1030,1.4800E3,,,,,1.1030,10.2000,
,,,1.1040,1.4800E3,,,,,1.1040,10.2000,
,,,1.1050,1.4800E3,,,,,1.1050,10.2000,
,,,1.1060,1.4800E3,,,,,1.1060,10.2000,
,,,1.1070,1.5000E3,,,,,1.1070,10.2000,
,,,1.1080,1.4800E3,,,,,1.1080,10.2000,
,,,1.1090,1.4800E3,,,,,1.1090,10.2000,
,,,1.1100,1.5000E3,,,,,1.1100,10.2000,
,,,1.1110,1.4800E3,,,,,1.1110,10.2000,
,,,1.1120,1.5000E3,,,,,1.1120,10.2000,
,,,1.1130,1.5000E3,,,,,1.1130,10.2000,
,,,1.1140,1.5000E3,,,,,1.1140,10.2000,
,,,1.1150,1.5000E3,,,,,1.1150,10.2000,
,,,1.1160,1.5000E3,,,,,1.1160,10.2000,
,,,1.1170,1.4800E3,,,,,1.1170,10.2000,
,,,1.1180,1.5000E3,,,,,1.1180,10.2000,
,,,1.1190,1.5000E3,,,,,1.1190,10.2000,
,,,1.1200,1.4800E3,,,,,1.1200,10.2000,
,,,1.1210,1.4800E3,,,,,1.1210,9.999999,
,,,1.1220,1.4800E3,,,,,1.1220,10.2000,
,,,1.1230,1.5000E3,,,,,1.1230,10.2000,
,,,1.1240,1.4800E3,,,,,1.1240,9.999999,
,,,1.1250,1.5000E3,,,,,1.1250,9.999999,
,,,1.1260,1.4800E3,,,,,1.1260,10.2000,
,,,1.1270,1.4800E3,,,,,1.1270,10.2000,
,,,1.1280,1.5000E3,,,,,1.1280,9.999999,
,,,1.1290,1.5000E3,,,,,1.1290,10.2000,
,,,1.1300,1.5000E3,,,,,1.1300,10.2000,
,,,1.1310,1.4800E3,,,,,1.1310,9.999999,
,,,1.1320,1.5000E3,,,,,1.1320,9.999999,
,,,1.1330,1.5000E3,,,,,1.1330,9.999999,
,,,1.1340,1.5000E3,,,,,1.1340,10.2000,
,,,1.1350,1.4800E3,,,,,1.1350,10.2000,
,,,1.1360,1.5000E3,,,,,1.1360,9.999999,
,,,1.1370,1.5000E3,,,,,1.1370,10.2000,
,,,1.1380,1.4800E3,,,,,1.1380,10.2000,
,,,1.1390,1.5000E3,,,,,1.1390,9.999999,
,,,1.1400,1.4800E3,,,,,1.1400,10.2000,
,,,1.1410,1.5000E3,,,,,1.1410,9.999999,
,,,1.1420,1.4800E3,,,,,1.1420,10.2000,
,,,1.1430,1.5000E3,,,,,1.1430,10.2000,
,,,1.1440,1.5000E3,,,,,1.1440,10.2000,
,,,1.1450,1.5000E3,,,,,1.1450,10.2000,
,,,1.1460,1.4800E3,,,,,1.1460,10.2000,
,,,1.1470,1.4800E3,,,,,1.1470,10.2000,
,,,1.1480,1.4800E3,,,,,1.1480,10.2000,
,,,1.1490,1.4800E3,,,,,1.1490,10.2000,
,,,1.1500,1.4600E3,,,,,1.1500,10.2000,
,,,1.1510,1.4800E3,,,,,1.1510,10.2000,
,,,1.1520,1.4800E3,,,,,1.1520,10.2000,
,,,1.1530,1.4800E3,,,,,1.1530,10.2000,
,,,1.1540,1.5000E3,,,,,1.1540,10.2000,
,,,1.1550,1.5000E3,,,,,1.1550,10.2000,
,,,1.1560,1.5000E3,,,,,1.1560,10.2000,
,,,1.1570,1.5000E3,,,,,1.1570,10.2000,
,,,1.1580,1.4800E3,,,,,1.1580,10.2000,
,,,1.1590,1.4800E3,,,,,1.1590,9.999999,
,,,1.1600,1.4800E3,,,,,1.1600,10.2000,
,,,1.1610,1.5000E3,,,,,1.1610,9.999999,
,,,1.1620,1.5000E3,,,,,1.1620,10.2000,
,,,1.1630,1.4800E3,,,,,1.1630,9.999999,
,,,1.1640,1.4800E3,,,,,1.1640,9.999999,
,,,1.1650,1.5000E3,,,,,1.1650,10.2000,
,,,1.1660,1.4800E3,,,,,1.1660,9.999999,
,,,1.1670,1.4800E3,,,,,1.1670,9.999999,
,,,1.1680,1.5000E3,,,,,1.1680,10.2000,
,,,1.1690,1.5000E3,,,,,1.1690,9.999999,
,,,1.1700,1.5000E3,,,,,1.1700,10.2000,
,,,1.1710,1.5000E3,,,,,1.1710,9.999999,
,,,1.1720,1.4800E3,,,,,1.1720,10.2000,
,,,1.1730,1.4800E3,,,,,1.1730,10.2000,
,,,1.1740,1.5000E3,,,,,1.1740,9.999999,
,,,1.1750,1.5000E3,,,,,1.1750,9.999999,
,,,1.1760,1.5000E3,,,,,1.1760,9.999999,
,,,1.1770,1.5000E3,,,,,1.1770,10.2000,
,,,1.1780,1.5000E3,,,,,1.1780,9.999999,
,,,1.1790,1.4800E3,,,,,1.1790,9.999999,
,,,1.1800,1.5000E3,,,,,1.1800,9.999999,
,,,1.1810,1.4800E3,,,,,1.1810,9.999999,
,,,1.1820,1.4800E3,,,,,1.1820,9.999999,
,,,1.1830,1.5000E3,,,,,1.1830,9.999999,
,,,1.1840,1.4800E3,,,,,1.1840,10.2000,
,,,1.1850,1.5000E3,,,,,1.1850,10.2000,
,,,1.1860,1.5000E3,,,,,1.1860,10.2000,
,,,1.1870,1.5000E3,,,,,1.1870,9.999999,
,,,1.1880,1.5000E3,,,,,1.1880,10.2000,
,,,1.1890,1.5000E3,,,,,1.1890,9.999999,
,,,1.1900,1.4800E3,,,,,1.1900,9.999999,
,,,1.1910,1.5000E3,,,,,1.1910,9.999999,
,,,1.1920,1.5000E3,,,,,1.1920,10.2000,
,,,1.1930,1.4800E3,,,,,1.1930,10.2000,
,,,1.1940,1.5000E3,,,,,1.1940,9.999999,
,,,1.1950,1.4600E3,,,,,1.1950,9.999999,
,,,1.1960,1.4800E3,,,,,1.1960,9.999999,
,,,1.1970,1.4800E3,,,,,1.1970,9.999999,
,,,1.1980,1.4800E3,,,,,1.1980,9.799999,
,,,1.1990,1.5000E3,,,,,1.1990,9.999999,
,,,1.2000,1.4600E3,,,,,1.2000,9.999999,
,,,1.2010,1.5000E3,,,,,1.2010,10.2000,
,,,1.2020,1.4800E3,,,,,1.2020,9.999999,
,,,1.2030,1.5000E3,,,,,1.2030,9.999999,
,,,1.2040,1.4800E3,,,,,1.2040,9.999999,
,,,1.2050,1.5000E3,,,,,1.2050,9.999999,
,,,1.2060,1.4800E3,,,,,1.2060,9.999999,
,,,1.2070,1.5000E3,,,,,1.2070,9.999999,
,,,1.2080,1.4800E3,,,,,1.2080,10.2000,
,,,1.2090,1.4800E3,,,,,1.2090,9.999999,
,,,1.2100,1.4800E3,,,,,1.2100,9.999999,
,,,1.2110,1.4800E3,,,,,1.2110,9.999999,
,,,1.2120,1.4600E3,,,,,1.2120,9.999999,
,,,1.2130,1.4800E3,,,,,1.2130,9.999999,
,,,1.2140,1.5000E3,,,,,1.2140,9.999999,
,,,1.2150,1.5000E3,,,,,1.2150,9.999999,
,,,1.2160,1.4800E3,,,,,1.2160,9.999999,
