,,,1.2800,1.5000E3,,,,,1.2800,8.200000,
,,,1.2840,1.4800E3,,,,,1.2840,8.200000,
,,,1.2880,1.5000E3,,,,,1.2880,8.200000,
,,,1.2920,1.4800E3,,,,,1.2920,8.400000,
,,,1.2960,1.4800E3,,,,,1.2960,8.400000,
,,,1.3000,1.5000E3,,,,,1.3000,8.200000,
,,,1.3040,1.4800E3,,,,,1.3040,8.200000,
,,,1.3080,1.4800E3,,,,,1.3080,8.400000,
,,,1.3120,1.4800E3,,,,,1.3120,8.400000,
,,,1.3160,1.5000E3,,,,,1.3160,8.200000,
,,,1.3200,1.5000E3,,,,,1.3200,8.200000,
,,,1.3240,1.4800E3,,,,,1.3240,8.200000,
,,,1.3280,1.4800E3,,,,,1.3280,8.200000,
,,,1.3320,1.4800E3,,,,,1.3320,8.400000,
,,,1.3360,1.5000E3,,,,,1.3360,8.200000,
,,,1.3400,1.5000E3,,,,,1.3400,8.400000,
,,,1.3440,1.4800E3,,,,,1.3440,8.400000,
,,,1.3480,1.5000E3,,,,,1.3480,8.200000,
,,,1.3520,1.5000E3,,,,,1.3520,8.400000,
,,,1.3560,1.4800E3,,,,,1.3560,8.400000,
,,,1.3600,1.5000E3,,,,,1.3600,8.400000,
,,,1.3640,1.5000E3,,,,,1.3640,8.400000,
,,,1.3680,1.4800E3,,,,,1.3680,8.200000,
,,,1.3720,1.4800E3,,,,,1.3720,8.400000,
,,,1.3760,1.4800E3,,,,,1.3760,8.400000,
,,,1.3800,1.5000E3,,,,,1.3800,8.400000,
,,,1.3840,1.5000E3,,,,,1.3840,8.400000,
,,,1.3880,1.5000E3,,,,,1.3880,8.400000,
,,,1.3920,1.5000E3,,,,,1.3920,8.400000,
,,,1.3960,1.5000E3,,,,,1.3960,8.400000,
,,,1.4000,1.5000E3,,,,,1.4000,8.200000,
,,,1.4040,1.5000E3,,,,,1.4040,8.599999,
,,,1.4080,1.5000E3,,,,,1.4080,8.400000,
,,,1.4120,1.5000E3,,,,,1.4120,8.599999,
,,,1.4160,1.5000E3,,,,,1.4160,8.400000,
,,,1.4200,1.4800E3,,,,,1.4200,8.400000,
,,,1.4240,1.5000E3,,,,,1.4240,8.400000,
,,,1.4280,1.4800E3,,,,,1.4280,8.400000,
,,,1.4320,1.5000E3,,,,,1.4320,8.400000,
,,,1.4360,1.4800E3,,,,,1.4360,8.400000,
,,,1.4400,1.5000E3,,,,,1.4400,8.400000,
,,,1.4440,1.4800E3,,,,,1.4440,8.400000,
,,,1.4480,1.4800E3,,,,,1.4480,8.400000,
,,,1.4520,1.5000E3,,,,,1.4520,8.400000,
,,,1.4560,1.5000E3,,,,,1.4560,8.200000,
,,,1.4600,1.5000E3,,,,,1.4600,8.200000,
,,,1.4640,1.5000E3,,,,,1.4640,8.200000,
,,,1.4680,1.4800E3,,,,,1.4680,8.200000,
,,,1.4720,1.4800E3,,,,,1.4720,8.400000,
,,,1.4760,1.4800E3,,,,,1.4760,8.400000,
,,,1.4800,1.5000E3,,,,,1.4800,8.400000,
,,,1.4840,1.5000E3,,,,,1.4840,8.400000,
,,,1.4880,1.5000E3,,,,,1.4880,8.400000,
,,,1.4920,1.4800E3,,,,,1.4920,8.400000,
,,,1.4960,1.5000E3,,,,,1.4960,8.400000,
,,,1.5000,1.5000E3,,,,,1.5000,8.400000,
,,,1.5040,1.4800E3,,,,,1.5040,8.400000,
,,,1.5080,1.5000E3,,,,,1.5080,8.400000,
,,,1.5120,1.5000E3,,,,,1.5120,8.400000,
,,,1.5160,1.4600E3,,,,,1.5160,8.400000,
,,,1.5200,1.5000E3,,,,,1.5200,8.400000,
,,,1.5240,1.5000E3,,,,,1.5240,8.599999,
,,,1.5280,1.5000E3,,,,,1.5280,8.599999,
,,,1.5320,1.5000E3,,,,,1.5320,8.599999,
,,,1.5360,1.5000E3,,,,,1.5360,8.599999,
,,,1.5400,1.5000E3,,,,,1.5400,8.599999,
,,,1.5440,1.4800E3,,,,,1.5440,8.599999,
,,,1.5480,1.5000E3,,,,,1.5480,8.599999,
,,,1.5520,1.5000E3,,,,,1.5520,8.599999,
,,,1.5560,1.5000E3,,,,,1.5560,8.599999,
,,,1.5600,1.5000E3,,,,,1.5600,8.599999,
,,,1.5640,1.4800E3,,,,,1.5640,8.599999,
,,,1.5680,1.5000E3,,,,,1.5680,8.599999,
,,,1.5720,1.4800E3,,,,,1.5720,8.599999,
,,,1.5760,1.5000E3,,,,,1.5760,8.400000,
,,,1.5800,1.4800E3,,,,,1.5800,8.599999,
,,,1.5840,1.4800E3,,,,,1.5840,8.599999,
,,,1.5880,1.4800E3,,,,,1.5880,8.599999,
,,,1.5920,1.4800E3,,,,,1.5920,8.599999,
,,,1.5960,1.4800E3,,,,,1.5960,8.400000,
,,,1.6000,1.4800E3,,,,,1.6000,8.599999,
,,,1.6040,1.5000E3,,,,,1.6040,8.599999,
,,,1.6080,1.5000E3,,,,,1.6080,8.599999,
,,,1.6120,1.4800E3,,,,,1.6120,8.599999,
,,,1.6160,1.4800E3,,,,,1.6160,8.599999,
,,,1.6200,1.5000E3,,,,,1.6200,8.599999,
,,,1.6240,1.5000E3,,,,,1.6240,8.599999,
,,,1.6280,1.5000E3,,,,,1.6280,8.599999,
,,,1.6320,1.4800E3,,,,,1.6320,8.599999,
,,,1.6360,1.4800E3,,,,,1.6360,8.400000,
,,,1.6400,1.5000E3,,,,,1.6400,8.400000,
,,,1.6440,1.5000E3,,,,,1.6440,8.200000,
,,,1.6480,1.5000E3,,,,,1.6480,8.400000,
,,,1.6520,1.5000E3,,,,,1.6520,8.400000,
,,,1.6560,1.4800E3,,,,,1.6560,8.200000,
,,,1.6600,1.5000E3,,,,,1.6600,8.400000,
,,,1.6640,1.4800E3,,,,,1.6640,8.400000,
,,,1.6680,1.5000E3,,,,,1.6680,8.400000,
,,,1.6720,1.5000E3,,,,,1.6720,8.200000,
,,,1.6760,1.4800E3,,,,,1.6760,8.400000,
,,,1.6800,1.5000E3,,,,,1.6800,8.400000,
,,,1.6840,1.4800E3,,,,,1.6840,8.400000,
,,,1.6880,1.5000E3,,,,,1.6880,8.400000,
,,,1.6920,1.4800E3,,,,,1.6920,8.400000,
,,,1.6960,1.4800E3,,,,,1.6960,8.400000,
,,,1.7000,1.5000E3,,,,,1.7000,8.400000,
,,,1.7040,1.5000E3,,,,,1.7040,8.400000,
,,,1.7080,1.4800E3,,,,,1.7080,8.400000,
,,,1.7120,1.4800E3,,,,,1.7120,8.400000,
,,,1.7160,1.4800E3,,,,,1.7160,8.400000,
,,,1.7200,1.4800E3,,,,,1.7200,8.400000,
,,,1.7240,1.4800E3,,,,,1.7240,8.200000,
,,,1.7280,1.5000E3,,,,,1.7280,8.400000,
,,,1.7320,1.5000E3,,,,,1.7320,8.400000,
,,,1.7360,1.4800E3,,,,,1.7360,8.400000,
,,,1.7400,1.4800E3,,,,,1.7400,8.400000,
,,,1.7440,1.4800E3,,,,,1.7440,8.400000,
,,,1.7480,1.4800E3,,,,,1.7480,8.400000,
,,,1.7520,1.5000E3,,,,,1.7520,8.400000,
,,,1.7560,1.4800E3,,,,,1.7560,8.200000,
,,,1.7600,1.5000E3,,,,,1.7600,8.200000,
,,,1.7640,1.4600E3,,,,,1.7640,8.400000,
,,,1.7680,1.5000E3,,,,,1.7680,8.200000,
,,,1.7720,1.4800E3,,,,,1.7720,8.200000,
,,,1.7760,1.4800E3,,,,,1.7760,8.400000,
,,,1.7800,1.5000E3,,,,,1.7800,8.400000,
,,,1.7840,1.5000E3,,,,,1.7840,8.400000,
,,,1.7880,1.5000E3,,,,,1.7880,8.400000,
,,,1.7920,1.5000E3,,,,,1.7920,8.400000,
,,,1.7960,1.5000E3,,,,,1.7960,8.200000,
,,,1.8000,1.5000E3,,,,,1.8000,8.200000,
,,,1.8040,1.5000E3,,,,,1.8040,8.400000,
,,,1.8080,1.4800E3,,,,,1.8080,8.400000,
,,,1.8120,1.5000E3,,,,,1.8120,8.200000,
,,,1.8160,1.5000E3,,,,,1.8160,8.200000,
,,,1.8200,1.4800E3,,,,,1.8200,8.200000,
,,,1.8240,1.4800E3,,,,,1.8240,8.400000,
,,,1.8280,1.5000E3,,,,,1.8280,8.200000,
,,,1.8320,1.4800E3,,,,,1.8320,8.200000,
,,,1.8360,1.5000E3,,,,,1.8360,8.200000,
,,,1.8400,1.5000E3,,,,,1.8400,8.200000,
,,,1.8440,1.5000E3,,,,,1.8440,8.400000,
,,,1.8480,1.5000E3,,,,,1.8480,8.400000,
,,,1.8520,1.5000E3,,,,,1.8520,8.400000,
,,,1.8560,1.4800E3,,,,,1.8560,8.400000,
,,,1.8600,1.5000E3,,,,,1.8600,8.400000,
,,,1.8640,1.5000E3,,,,,1.8640,8.400000,
,,,1.8680,1.5000E3,,,,,1.8680,8.400000,
,,,1.8720,1.5000E3,,,,,1.8720,8.599999,
,,,1.8760,1.5000E3,,,,,1.8760,8.599999,
,,,1.8800,1.4800E3,,,,,1.8800,8.400000,
,,,1.8840,1.4800E3,,,,,1.8840,8.400000,
,,,1.8880,1.5000E3,,,,,1.8880,8.400000,
,,,1.8920,1.4800E3,,,,,1.8920,8.400000,
,,,1.8960,1.5000E3,,,,,1.8960,8.400000,
,,,1.9000,1.4800E3,,,,,1.9000,8.599999,
,,,1.9040,1.5000E3,,,,,1.9040,8.400000,
,,,1.9080,1.4800E3,,,,,1.9080,8.400000,
,,,1.9120,1.5000E3,,,,,1.9120,8.400000,
,,,1.9160,1.4800E3,,,,,1.9160,8.400000,
,,,1.9200,1.5000E3,,,,,1.9200,8.400000,
,,,1.9240,1.4800E3,,,,,1.9240,8.599999,
,,,1.9280,1.5000E3,,,,,1.9280,8.400000,
,,,1.9320,1.5000E3,,,,,1.9320,8.400000,
,,,1.9360,1.5000E3,,,,,1.9360,8.400000,
,,,1.9400,1.4800E3,,,,,1.9400,8.400000,
,,,1.9440,1.5000E3,,,,,1.9440,8.599999,
,,,1.9480,1.5000E3,,,,,1.9480,8.599999,
,,,1.9520,1.5000E3,,,,,1.9520,8.599999,
,,,1.9560,1.4800E3,,,,,1.9560,8.400000,
,,,1.9600,1.5000E3,,,,,1.9600,8.400000,
,,,1.9640,1.5000E3,,,,,1.9640,8.400000,
,,,1.9680,1.5000E3,,,,,1.9680,8.200000,
,,,1.9720,1.5000E3,,,,,1.9720,8.200000,
,,,1.9760,1.5000E3,,,,,1.9760,8.400000,
,,,1.9800,1.4800E3,,,,,1.9800,8.200000,
,,,1.9840,1.5000E3,,,,,1.9840,8.400000,
,,,1.9880,1.5000E3,,,,,1.9880,8.200000,
,,,1.9920,1.5000E3,,,,,1.9920,8.200000,
,,,1.9960,1.4800E3,,,,,1.9960,8.200000,
,,,2.0000,1.5000E3,,,,,2.0000,8.200000,
,,,2.0040,1.4800E3,,,,,2.0040,8.400000,
,,,2.0080,1.5000E3,,,,,2.0080,8.400000,
,,,2.0120,1.5000E3,,,,,2.0120,8.400000,
,,,2.0160,1.5000E3,,,,,2.0160,8.400000,
,,,2.0200,1.5000E3,,,,,2.0200,8.200000,
,,,2.0240,1.4800E3,,,,,2.0240,8.200000,
,,,2.0280,1.5000E3,,,,,2.0280,8.400000,
,,,2.0320,1.5000E3,,,,,2.0320,8.200000,
,,,2.0360,1.5000E3,,,,,2.0360,8.400000,
,,,2.0400,1.5000E3,,,,,2.0400,8.400000,
,,,2.0440,1.4800E3,,,,,2.0440,8.599999,
,,,2.0480,1.5000E3,,,,,2.0480,8.599999,
,,,2.0520,1.5000E3,,,,,2.0520,8.599999,
,,,2.0560,1.4800E3,,,,,2.0560,8.599999,
,,,2.0600,1.4800E3,,,,,2.0600,8.599999,
,,,2.0640,1.5000E3,,,,,2.0640,8.599999,
,,,2.0680,1.5000E3,,,,,2.0680,8.400000,
,,,2.0720,1.5000E3,,,,,2.0720,8.599999,
,,,2.0760,1.5000E3,,,,,2.0760,8.599999,
,,,2.0800,1.5000E3,,,,,2.0800,8.400000,
,,,2.0840,1.5000E3,,,,,2.0840,8.400000,
,,,2.0880,1.4800E3,,,,,2.0880,8.400000,
,,,2.0920,1.4800E3,,,,,2.0920,8.200000,
,,,2.0960,1.4800E3,,,,,2.0960,8.400000,
,,,2.1000,1.5000E3,,,,,2.1000,8.400000,
,,,2.1040,1.4800E3,,,,,2.1040,8.400000,
,,,2.1080,1.4800E3,,,,,2.1080,8.400000,
,,,2.1120,1.5000E3,,,,,2.1120,8.400000,
,,,2.1160,1.5000E3,,,,,2.1160,8.400000,
,,,2.1200,1.4800E3,,,,,2.1200,8.400000,
,,,2.1240,1.5000E3,,,,,2.1240,8.400000,
,,,2.1280,1.5000E3,,,,,2.1280,8.400000,
,,,2.1320,1.5000E3,,,,,2.1320,8.599999,
,,,2.1360,1.4800E3,,,,,2.1360,8.400000,
,,,2.1400,1.5000E3,,,,,2.1400,8.400000,
,,,2.1440,1.5000E3,,,,,2.1440,8.400000,
,,,2.1480,1.5000E3,,,,,2.1480,8.599999,
,,,2.1520,1.5000E3,,,,,2.1520,8.400000,
,,,2.1560,1.5000E3,,,,,2.1560,8.400000,
,,,2.1600,1.5000E3,,,,,2.1600,8.400000,
,,,2.1640,1.5000E3,,,,,2.1640,8.400000,
,,,2.1680,1.5000E3,,,,,2.1680,8.400000,
,,,2.1720,1.5000E3,,,,,2.1720,8.400000,
,,,2.1760,1.5000E3,,,,,2.1760,8.400000,
,,,2.1800,1.5000E3,,,,,2.1800,8.400000,
,,,2.1840,1.4800E3,,,,,2.1840,8.400000,
,,,2.1880,1.5000E3,,,,,2.1880,8.400000,
,,,2.1920,1.5000E3,,,,,2.1920,8.400000,
,,,2.1960,1.5000E3,,,,,2.1960,8.400000,
,,,2.2000,1.5000E3,,,,,2.2000,8.400000,
,,,2.2040,1.5000E3,,,,,2.2040,8.400000,
,,,2.2080,1.5000E3,,,,,2.2080,8.400000,
,,,2.2120,1.4800E3,,,,,2.2120,8.400000,
,,,2.2160,1.5000E3,,,,,2.2160,8.400000,
,,,2.2200,1.4800E3,,,,,2.2200,8.400000,
,,,2.2240,1.5000E3,,,,,2.2240,8.200000,
,,,2.2280,1.5000E3,,,,,2.2280,8.400000,
,,,2.2320,1.4800E3,,,,,2.2320,8.400000,
,,,2.2360,1.4800E3,,,,,2.2360,8.400000,
,,,2.2400,1.4800E3,,,,,2.2400,8.400000,
,,,2.2440,1.4800E3,,,,,2.2440,8.400000,
,,,2.2480,1.4800E3,,,,,2.2480,8.400000,
,,,2.2520,1.5000E3,,,,,2.2520,8.400000,
,,,2.2560,1.4800E3,,,,,2.2560,8.599999,
,,,2.2600,1.5000E3,,,,,2.2600,8.400000,
,,,2.2640,1.4800E3,,,,,2.2640,8.599999,
,,,2.2680,1.4800E3,,,,,2.2680,8.599999,
,,,2.2720,1.5000E3,,,,,2.2720,8.400000,
,,,2.2760,1.5000E3,,,,,2.2760,8.599999,
,,,2.2800,1.5000E3,,,,,2.2800,8.400000,
,,,2.2840,1.5000E3,,,,,2.2840,8.599999,
,,,2.2880,1.5000E3,,,,,2.2880,8.599999,
,,,2.2920,1.4800E3,,,,,2.2920,8.400000,
,,,2.2960,1.5000E3,,,,,2.2960,8.599999,
,,,2.3000,1.5000E3,,,,,2.3000,8.599999,
,,,2.3040,1.5000E3,,,,,2.3040,8.400000,
,,,2.3080,1.5000E3,,,,,2.3080,8.400000,
,,,2.3120,1.5000E3,,,,,2.3120,8.400000,
,,,2.3160,1.5000E3,,,,,2.3160,8.599999,
,,,2.3200,1.5000E3,,,,,2.3200,8.400000,
,,,2.3240,1.4800E3,,,,,2.3240,8.400000,
,,,2.3280,1.5000E3,,,,,2.3280,8.400000,
,,,2.3320,1.4800E3,,,,,2.3320,8.400000,
,,,2.3360,1.5000E3,,,,,2.3360,8.599999,
,,,2.3400,1.4800E3,,,,,2.3400,8.599999,
,,,2.3440,1.4800E3,,,,,2.3440,8.599999,
,,,2.3480,1.5000E3,,,,,2.3480,8.400000,
,,,2.3520,1.4800E3,,,,,2.3520,8.400000,
,,,2.3560,1.5000E3,,,,,2.3560,8.599999,
,,,2.3600,1.4800E3,,,,,2.3600,8.400000,
,,,2.3640,1.4800E3,,,,,2.3640,8.400000,
,,,2.3680,1.5000E3,,,,,2.3680,8.400000,
,,,2.3720,1.5000E3,,,,,2.3720,8.599999,
,,,2.3760,1.5000E3,,,,,2.3760,8.400000,
,,,2.3800,1.4800E3,,,,,2.3800,8.599999,
,,,2.3840,1.4800E3,,,,,2.3840,8.599999,
,,,2.3880,1.4800E3,,,,,2.3880,8.400000,
,,,2.3920,1.4800E3,,,,,2.3920,8.400000,
,,,2.3960,1.4800E3,,,,,2.3960,8.400000,
,,,2.4000,1.5000E3,,,,,2.4000,8.400000,
,,,2.4040,1.5000E3,,,,,2.4040,8.400000,
,,,2.4080,1.4800E3,,,,,2.4080,8.400000,
,,,2.4120,1.5000E3,,,,,2.4120,8.400000,
,,,2.4160,1.5000E3,,,,,2.4160,8.400000,
,,,2.4200,1.4800E3,,,,,2.4200,8.400000,
,,,2.4240,1.4800E3,,,,,2.4240,8.400000,
,,,2.4280,1.5000E3,,,,,2.4280,8.400000,
,,,2.4320,1.5000E3,,,,,2.4320,8.400000,
,,,2.4360,1.4800E3,,,,,2.4360,8.400000,
,,,2.4400,1.4800E3,,,,,2.4400,8.400000,
,,,2.4440,1.5000E3,,,,,2.4440,8.599999,
,,,2.4480,1.5000E3,,,,,2.4480,8.599999,
,,,2.4520,1.5000E3,,,,,2.4520,8.599999,
,,,2.4560,1.4800E3,,,,,2.4560,8.599999,
,,,2.4600,1.5000E3,,,,,2.4600,8.400000,
,,,2.4640,1.5000E3,,,,,2.4640,8.400000,
,,,2.4680,1.4800E3,,,,,2.4680,8.400000,
,,,2.4720,1.5000E3,,,,,2.4720,8.400000,
,,,2.4760,1.5000E3,,,,,2.4760,8.599999,
,,,2.4800,1.4800E3,,,,,2.4800,8.599999,
,,,2.4840,1.5000E3,,,,,2.4840,8.599999,
,,,2.4880,1.5000E3,,,,,2.4880,8.599999,
,,,2.4920,1.4800E3,,,,,2.4920,8.400000,
,,,2.4960,1.5000E3,,,,,2.4960,8.599999,
,,,2.5000,1.4800E3,,,,,2.5000,8.599999,
,,,2.5040,1.5000E3,,,,,2.5040,8.400000,
,,,2.5080,1.5000E3,,,,,2.5080,8.599999,
,,,2.5120,1.5000E3,,,,,2.5120,8.400000,
,,,2.5160,1.5000E3,,,,,2.5160,8.400000,
,,,2.5200,1.4800E3,,,,,2.5200,8.599999,
,,,2.5240,1.4800E3,,,,,2.5240,8.599999,
,,,2.5280,1.5000E3,,,,,2.5280,8.599999,
,,,2.5320,1.5000E3,,,,,2.5320,8.599999,
,,,2.5360,1.5000E3,,,,,2.5360,8.400000,
,,,2.5400,1.5000E3,,,,,2.5400,8.599999,
,,,2.5440,1.5000E3,,,,,2.5440,8.599999,
,,,2.5480,1.4800E3,,,,,2.5480,8.400000,
,,,2.5520,1.5000E3,,,,,2.5520,8.400000,
,,,2.5560,1.5000E3,,,,,2.5560,8.599999,
,,,2.5600,1.4800E3,,,,,2.5600,8.400000,
,,,2.5640,1.5000E3,,,,,2.5640,8.599999,
,,,2.5680,1.5000E3,,,,,2.5680,8.599999,
,,,2.5720,1.4800E3,,,,,2.5720,8.400000,
,,,2.5760,1.5000E3,,,,,2.5760,8.400000,
,,,2.5800,1.5000E3,,,,,2.5800,8.599999,
,,,2.5840,1.4800E3,,,,,2.5840,8.599999,
,,,2.5880,1.5000E3,,,,,2.5880,8.599999,
,,,2.5920,1.5000E3,,,,,2.5920,8.599999,
,,,2.5960,1.5000E3,,,,,2.5960,8.400000,
,,,2.6000,1.4800E3,,,,,2.6000,8.599999,
,,,2.6040,1.4800E3,,,,,2.6040,8.599999,
,,,2.6080,1.5000E3,,,,,2.6080,8.599999,
,,,2.6120,1.5000E3,,,,,2.6120,8.599999,
,,,2.6160,1.4800E3,,,,,2.6160,8.599999,
,,,2.6200,1.5000E3,,,,,2.6200,8.599999,
,,,2.6240,1.4800E3,,,,,2.6240,8.599999,
,,,2.6280,1.5000E3,,,,,2.6280,8.599999,
,,,2.6320,1.4800E3,,,,,2.6320,8.599999,
,,,2.6360,1.5000E3,,,,,2.6360,8.599999,
,,,2.6400,1.4800E3,,,,,2.6400,8.599999,
,,,2.6440,1.5000E3,,,,,2.6440,8.599999,
,,,2.6480,1.4800E3,,,,,2.6480,8.599999,
,,,2.6520,1.5000E3,,,,,2.6520,8.599999,
,,,2.6560,1.4800E3,,,,,2.6560,8.599999,
,,,2.6600,1.5000E3,,,,,2.6600,8.599999,
,,,2.6640,1.4800E3,,,,,2.6640,8.599999,
,,,2.6680,1.5000E3,,,,,2.6680,8.599999,
,,,2.6720,1.4800E3,,,,,2.6720,8.599999,
,,,2.6760,1.5000E3,,,,,2.6760,8.599999,
,,,2.6800,1.4800E3,,,,,2.6800,8.599999,
,,,2.6840,1.4800E3,,,,,2.6840,8.599999,
,,,2.6880,1.5000E3,,,,,2.6880,8.599999,
,,,2.6920,1.5000E3,,,,,2.6920,8.599999,
,,,2.6960,1.4800E3,,,,,2.6960,8.599999,
,,,2.7000,1.4800E3,,,,,2.7000,8.599999,
,,,2.7040,1.5000E3,,,,,2.7040,8.599999,
,,,2.7080,1.4800E3,,,,,2.7080,8.599999,
,,,2.7120,1.4800E3,,,,,2.7120,8.599999,
,,,2.7160,1.4800E3,,,,,2.7160,8.599999,
,,,2.72000,1.5000E3,,,,,2.72000,8.400000,
,,,2.72400,1.4800E3,,,,,2.72400,8.599999,
,,,2.72800,1.5000E3,,,,,2.72800,8.599999,
,,,2.73200,1.4800E3,,,,,2.73200,8.599999,
,,,2.73600,1.4800E3,,,,,2.73600,8.599999,
,,,2.74000,1.4800E3,,,,,2.74000,8.599999,
,,,2.74400,1.4800E3,,,,,2.74400,8.799999,
,,,2.74800,1.4800E3,,,,,2.74800,8.599999,
,,,2.75200,1.5000E3,,,,,2.75200,8.599999,
,,,2.75600,1.4800E3,,,,,2.75600,8.599999,
,,,2.76000,1.5000E3,,,,,2.76000,8.599999,
,,,2.76400,1.4800E3,,,,,2.76400,8.599999,
,,,2.76800,1.4800E3,,,,,2.76800,8.599999,
,,,2.77200,1.5000E3,,,,,2.77200,8.599999,
,,,2.77600,1.4800E3,,,,,2.77600,8.599999,
,,,2.78000,1.4800E3,,,,,2.78000,8.599999,
,,,2.78400,1.4800E3,,,,,2.78400,8.599999,
,,,2.78800,1.5000E3,,,,,2.78800,8.599999,
,,,2.79200,1.5000E3,,,,,2.79200,8.599999,
,,,2.79600,1.5000E3,,,,,2.79600,8.599999,
,,,2.80000,1.5000E3,,,,,2.80000,8.599999,
,,,2.80400,1.5000E3,,,,,2.80400,8.400000,
,,,2.80800,1.5000E3,,,,,2.80800,8.400000,
,,,2.81200,1.5000E3,,,,,2.81200,8.400000,
,,,2.81600,1.5000E3,,,,,2.81600,8.599999,
,,,2.82000,1.5000E3,,,,,2.82000,8.599999,
,,,2.82400,1.5000E3,,,,,2.82400,8.599999,
,,,2.82800,1.5000E3,,,,,2.82800,8.599999,
,,,2.83200,1.5000E3,,,,,2.83200,8.599999,
,,,2.83600,1.4800E3,,,,,2.83600,8.599999,
,,,2.84000,1.4800E3,,,,,2.84000,8.599999,
,,,2.84400,1.5000E3,,,,,2.84400,8.599999,
,,,2.84800,1.4800E3,,,,,2.84800,8.599999,
,,,2.85200,1.5000E3,,,,,2.85200,8.599999,
,,,2.85600,1.5000E3,,,,,2.85600,8.599999,
,,,2.86000,1.4800E3,,,,,2.86000,8.599999,
,,,2.86400,1.5000E3,,,,,2.86400,8.599999,
,,,2.86800,1.4800E3,,,,,2.86800,8.599999,
,,,2.87200,1.5000E3,,,,,2.87200,8.599999,
,,,2.87600,1.4800E3,,,,,2.87600,8.599999,
,,,2.88000,1.5000E3,,,,,2.88000,8.599999,
,,,2.88400,1.5000E3,,,,,2.88400,8.599999,
,,,2.88800,1.5000E3,,,,,2.88800,8.599999,
,,,2.89200,1.5000E3,,,,,2.89200,8.799999,
,,,2.89600,1.5000E3,,,,,2.89600,8.599999,
,,,2.90000,1.4800E3,,,,,2.90000,8.799999,
,,,2.90400,1.4800E3,,,,,2.90400,8.799999,
,,,2.90800,1.4800E3,,,,,2.90800,8.599999,
,,,2.91200,1.5000E3,,,,,2.91200,8.599999,
,,,2.91600,1.5000E3,,,,,2.91600,8.599999,
,,,2.92000,1.4800E3,,,,,2.92000,8.599999,
,,,2.92400,1.4800E3,,,,,2.92400,8.599999,
,,,2.92800,1.5000E3,,,,,2.92800,8.599999,
,,,2.93200,1.5000E3,,,,,2.93200,8.599999,
,,,2.93600,1.5000E3,,,,,2.93600,8.599999,
,,,2.94000,1.4800E3,,,,,2.94000,8.599999,
,,,2.94400,1.5000E3,,,,,2.94400,8.599999,
,,,2.94800,1.5000E3,,,,,2.94800,8.599999,
,,,2.95200,1.4800E3,,,,,2.95200,8.799999,
,,,2.95600,1.4800E3,,,,,2.95600,8.799999,
,,,2.96000,1.4800E3,,,,,2.96000,8.799999,
,,,2.96400,1.5000E3,,,,,2.96400,8.799999,
,,,2.96800,1.5000E3,,,,,2.96800,8.799999,
,,,2.97200,1.4800E3,,,,,2.97200,8.799999,
,,,2.97600,1.5000E3,,,,,2.97600,8.799999,
,,,2.98000,1.4800E3,,,,,2.98000,8.799999,
,,,2.98400,1.5000E3,,,,,2.98400,8.799999,
,,,2.98800,1.4800E3,,,,,2.98800,8.799999,
,,,2.99200,1.5000E3,,,,,2.99200,8.599999,
,,,2.99600,1.5000E3,,,,,2.99600,8.599999,
,,,3.00000,1.5000E3,,,,,3.00000,8.599999,
,,,3.00400,1.4800E3,,,,,3.00400,8.599999,
,,,3.00800,1.5000E3,,,,,3.00800,8.799999,
,,,3.01200,1.5000E3,,,,,3.01200,8.599999,
,,,3.01600,1.4800E3,,,,,3.01600,8.599999,
,,,3.02000,1.5000E3,,,,,3.02000,8.799999,
,,,3.02400,1.4800E3,,,,,3.02400,8.799999,
,,,3.02800,1.5000E3,,,,,3.02800,8.599999,
,,,3.03200,1.5000E3,,,,,3.03200,8.599999,
,,,3.03600,1.5000E3,,,,,3.03600,8.599999,
,,,3.04000,1.4800E3,,,,,3.04000,8.599999,
,,,3.04400,1.4800E3,,,,,3.04400,8.599999,
,,,3.04800,1.5000E3,,,,,3.04800,8.599999,
,,,3.05200,1.5000E3,,,,,3.05200,8.599999,
,,,3.05600,1.5000E3,,,,,3.05600,8.599999,
,,,3.06000,1.4800E3,,,,,3.06000,8.599999,
,,,3.06400,1.5000E3,,,,,3.06400,8.599999,
,,,3.06800,1.4800E3,,,,,3.06800,8.599999,
,,,3.07200,1.4800E3,,,,,3.07200,8.599999,
,,,3.07600,1.5000E3,,,,,3.07600,8.599999,
,,,3.08000,1.5000E3,,,,,3.08000,8.599999,
,,,3.08400,1.5000E3,,,,,3.08400,8.799999,
,,,3.08800,1.5000E3,,,,,3.08800,8.599999,
,,,3.09200,1.4800E3,,,,,3.09200,8.599999,
,,,3.09600,1.5000E3,,,,,3.09600,8.599999,
,,,3.10000,1.4800E3,,,,,3.10000,8.599999,
,,,3.10400,1.4800E3,,,,,3.10400,8.599999,
,,,3.10800,1.5000E3,,,,,3.10800,8.599999,
,,,3.11200,1.4800E3,,,,,3.11200,8.599999,
,,,3.11600,1.5000E3,,,,,3.11600,8.799999,
,,,3.12000,1.5000E3,,,,,3.12000,8.799999,
,,,3.12400,1.5000E3,,,,,3.12400,8.599999,
,,,3.12800,1.5000E3,,,,,3.12800,8.799999,
,,,3.13200,1.4800E3,,,,,3.13200,8.799999,
,,,3.13600,1.5000E3,,,,,3.13600,8.799999,
,,,3.14000,1.5000E3,,,,,3.14000,8.799999,
